temp,cooling,epochs,steps,cost
23.5092,0.948609,1194,17,557285
580.25,0.911036,963,46,378876
709.29,0.981543,1988,9,586442
419.624,0.921806,760,15,725860
871.282,0.990298,510,12,955996
469.614,0.904669,1070,34,409480
866.635,0.902021,629,13,835653
951.67,0.906145,1108,35,403710
475.099,0.990117,1567,44,310157
308.322,0.943676,1116,18,548690
788.659,0.906466,611,44,481071
137.534,0.937473,1474,39,335258
488.783,0.98989,614,15,772582
366.057,0.954117,1713,15,495169
613.35,0.938951,1967,7,656557
973.447,0.952752,1642,27,385151
26.434,0.973326,516,19,767487
828.818,0.966398,660,22,641561
101.68,0.90496,818,44,419232
492.187,0.909051,929,46,387547
506.97,0.93661,1819,23,388734
357.393,0.983939,719,25,573815
669.509,0.90306,1709,23,406527
854.048,0.903195,1345,42,342478
747.242,0.979743,871,41,415668
137.563,0.966531,1795,14,499002
965.361,0.984699,1271,39,358372
916.452,0.906416,1852,7,678527
680.785,0.912985,956,30,465064
256.569,0.904938,1569,35,346570
141.131,0.960939,798,23,580446
388.212,0.920682,1290,24,444920
449.747,0.984411,502,38,572193
179.378,0.987011,1794,30,348556
961.019,0.974747,968,46,378349
424.077,0.985108,1943,31,335462
847.839,0.980303,1152,36,397861
301.414,0.994678,1837,19,430227
988.948,0.905389,1865,38,309011
56.2883,0.972567,701,50,424488
63.036,0.934934,1955,47,272781
902.758,0.967449,1186,22,492974
761.188,0.966084,1208,25,468542
704.09,0.918392,880,46,401820
831.608,0.967783,572,17,764481
25.8812,0.930932,1369,32,386246
300.403,0.909334,1673,49,284961
403.664,0.942825,1744,36,321466
663.421,0.960479,547,14,866763
221.919,0.903938,1439,34,367143
901.765,0.945333,996,14,632898
359.588,0.906679,1776,20,423095
499.923,0.972528,672,24,612437
464.544,0.910118,1888,19,417522
667.041,0.928507,827,40,429577
662.89,0.901113,619,30,579291
498.793,0.930057,678,11,869312
511.618,0.954472,968,8,853071
74.2524,0.905554,1265,20,493071
75.2034,0.971155,1167,28,435331
799.98,0.938303,1999,18,421604
868.623,0.987116,1988,34,310449
371.468,0.979054,1141,35,394772
721.177,0.934121,1606,39,320390
849.977,0.905477,1551,10,609754
916.825,0.966907,632,15,799789
564.162,0.926263,902,26,509066
952.44,0.946039,1582,44,310233
368.82,0.934281,1480,26,398566
461.68,0.941542,1117,34,404306
547.114,0.97444,1398,28,404482
539.635,0.945055,1427,24,426170
758.63,0.962291,543,45,507212
81.3324,0.979328,1850,33,329557
180.278,0.97772,800,10,846273
468.98,0.944045,1250,10,693228
602.841,0.905075,1745,9,611445
287.748,0.96151,1348,29,402079
57.3235,0.99317,526,24,683048
899.299,0.920041,1656,45,297967
410.586,0.952254,784,15,709986
354.857,0.93428,1097,19,549684
867.264,0.903372,1447,19,475153
131.95,0.980774,1856,35,319533
368.09,0.970395,813,26,536056
451.27,0.949748,1714,17,466792
201.946,0.944744,642,35,537855
585.547,0.927437,951,7,903266
465.577,0.979355,1871,37,310040
159.223,0.916796,1889,29,351367
822.839,0.964887,1302,11,649901
910.036,0.975347,1728,28,361835
703.848,0.950914,692,32,527627
856.33,0.912693,741,29,531985
536.316,0.902946,1132,33,413626
546.017,0.921293,1551,7,738125
959.181,0.989869,1672,38,320378
719.937,0.974998,1738,45,292198
348.121,0.900311,1857,28,359217
221.157,0.97645,605,45,482785
497.595,0.907162,1998,39,288444
894.752,0.906989,556,34,557805
175.041,0.916789,861,34,457090
517.24,0.912382,1012,48,369201
688.112,0.958777,1807,46,284169
25.9226,0.910066,1584,16,488704
66.3835,0.901659,1145,29,433344
368.01,0.919443,1927,39,298637
838.172,0.990964,1051,24,493007
70.5896,0.957215,1917,15,469356
723.323,0.928764,1834,50,271439
768.674,0.989207,540,8,1.09916e+06
148.758,0.95888,1261,8,753949
752.476,0.933566,743,6,1.07573e+06
473.615,0.982812,513,10,1.0066e+06
643.939,0.97112,847,15,702116
213.966,0.923097,1017,19,557545
316.299,0.941755,1936,29,336688
858.764,0.944261,1015,47,365335
42.9582,0.943356,701,38,479296
838.362,0.986539,1441,48,307166
956.618,0.965945,1272,11,657181
905.723,0.917364,661,27,571751
994.169,0.939152,1057,33,430056
941.667,0.976724,1240,28,425880
587.231,0.931582,1249,30,411196
991.574,0.95526,1417,8,709053
338.434,0.938985,658,5,1.21711e+06
674.204,0.952829,794,48,405697
244.275,0.929206,1909,10,567503
842.241,0.925819,809,20,616950
461.92,0.905116,569,33,559978
927.026,0.90591,987,13,671498
966.724,0.93269,1900,7,680010
190.672,0.93419,777,43,431688
700.486,0.975242,1792,16,469960
211.44,0.964344,1383,26,420241
357.3,0.960818,1164,35,391400
56.7403,0.9385,1917,38,305667
386.921,0.9412,1866,17,439916
107.651,0.92709,550,27,635539
780.097,0.968188,555,27,635999
946.323,0.912467,792,35,468226
680.843,0.98943,1491,35,352503
700.51,0.956412,1197,25,451814
312.645,0.909436,1841,32,335595
614.401,0.905607,1890,15,470297
529.766,0.976585,1084,46,363476
304.404,0.903707,595,34,544540
118.333,0.953463,911,25,521391
659.214,0.942473,1545,28,389759
906.699,0.982571,1982,50,262705
236.834,0.929714,1640,14,515056
888.246,0.924814,1957,17,435465
674.916,0.933798,719,39,463295
318.352,0.941841,1892,13,508454
74.8426,0.993662,1919,44,279771
200.744,0.967835,1036,30,446049
618.829,0.954504,1106,35,405432
475.476,0.990456,1653,8,686468
993.051,0.97882,981,33,440354
361.472,0.951915,1092,9,762906
96.1044,0.913289,580,16,787158
960.927,0.956957,744,38,479576
89.6724,0.95365,600,19,730481
549.845,0.961578,1217,28,425151
946.226,0.929697,858,30,493647
406.035,0.981253,1072,28,464869
247.648,0.920446,781,14,735696
770.753,0.973779,659,48,442993
373.836,0.9441,657,19,672345
218.249,0.921292,1081,30,430686
854.18,0.93951,505,27,655784
294.574,0.9676,1847,50,266337
704.136,0.937107,974,50,367696
937.342,0.959871,1366,5,921943
56.0649,0.99209,539,34,566988
710.839,0.979423,1783,50,274876
720.795,0.904915,1464,14,552662
451.371,0.980646,628,10,940622
170.48,0.972529,1973,22,385524
184.012,0.962506,862,11,774041
396.054,0.932941,753,30,530914
898.035,0.920489,1796,19,435608
158.906,0.975698,706,16,713193
682.185,0.951386,1537,32,357130
793.406,0.905924,850,10,837818
216.68,0.929059,1295,13,592351
974.597,0.935453,1275,12,620994
477.536,0.958605,596,7,1.11513e+06
531.726,0.919165,953,25,508677
650.064,0.956532,1813,32,336354
972.449,0.904168,1748,29,352696
311.977,0.941123,838,7,962917
895.631,0.916359,1976,43,282227
758.873,0.985378,693,50,433630
757.803,0.963046,1004,39,397432
845.732,0.95406,913,18,613582
129.743,0.948669,1029,47,366369
678.158,0.993175,1794,22,398736
921.5,0.913976,626,34,532963
23.2656,0.906944,579,42,520818
186.862,0.993241,518,5,1.33084e+06
491.306,0.902512,1133,31,426484
795.508,0.9546,1277,19,510040
537.493,0.93128,646,34,522336
68.6069,0.922087,1589,5,846308
335.513,0.921742,529,43,524281
473.128,0.97062,960,17,613829
726.045,0.937951,1166,27,441805
695.939,0.974566,1892,35,322529
34.0083,0.988228,537,42,515006
240.237,0.925537,539,40,533245
776.419,0.927843,1678,28,363044
179.645,0.904227,1740,27,374942
328.77,0.991508,1451,39,337085
221.492,0.976072,1669,13,516901
260.693,0.990822,1409,27,405869
713.121,0.918764,1245,8,770481
196.517,0.936416,1838,15,476550
151.821,0.98747,1192,12,646129
761.932,0.960398,835,14,719228
779.62,0.931911,1171,24,474891
838.997,0.993303,662,20,676126
344.828,0.93784,1545,13,542142
278.537,0.948284,1371,32,377183
621.159,0.934353,662,39,495051
540.683,0.941297,1363,45,326912
749.982,0.930503,1191,50,328074
420.876,0.982723,695,28,561326
926.045,0.99183,1001,17,608247
808.593,0.967062,1516,23,423213
494.493,0.944522,544,14,843322
866.115,0.975885,826,13,730401
714.797,0.980162,1528,27,397058
975.5,0.98451,835,17,641100
53.4635,0.91284,513,10,1.01306e+06
695.696,0.94641,927,50,368177
682.592,0.906661,1485,14,546013
523.424,0.984025,862,42,424125
944.992,0.99156,508,30,646109
683.155,0.951918,801,40,439972
911.06,0.904014,1621,6,784857
623.393,0.936919,833,41,442431
792.087,0.981868,1043,27,476825
764.578,0.940185,897,13,705343
784.953,0.961119,1490,9,663921
49.4296,0.992696,1072,12,673560
931.608,0.976625,1474,41,333363
705.743,0.92319,1710,24,389830
699.198,0.929727,1853,11,551226
622.597,0.961714,774,48,419657
990.036,0.914938,1441,26,413245
899.778,0.952617,1168,16,567650
254.271,0.943842,1928,13,486738
723.047,0.914963,1195,14,592017
840.535,0.943096,910,21,554885
565.547,0.968913,674,13,818045
704.849,0.959049,712,23,597784
355.006,0.955915,1149,28,430847
787.077,0.947051,1788,21,413838
519.339,0.902419,1608,47,301482
885.802,0.970051,1395,16,530512
428.263,0.911455,1500,18,480950
619.135,0.992461,1277,26,444140
21.7813,0.953138,1203,37,382333
839.386,0.967527,1664,24,405231
24.4284,0.949536,789,15,705124
361.137,0.955444,1068,36,404240
521.172,0.906775,1211,29,431024
410.467,0.936125,1334,8,734676
990.2,0.969317,1871,49,267463
577.726,0.960514,1357,47,318122
327.522,0.96932,1742,41,299840
827.366,0.912326,1603,41,313607
116.574,0.982293,1375,11,612351
36.8175,0.948824,951,32,447944
607.381,0.937715,1938,28,350531
893.12,0.931092,1528,21,445897
813.317,0.993543,533,38,583592
11.8439,0.940874,521,44,520818
501.364,0.944358,622,44,480669
830.459,0.959922,1259,36,367181
593.515,0.941651,994,33,434210
476.216,0.941302,1197,11,672579
648.288,0.986709,1576,37,334780
